Date	Day	uniqueID	Rep	Treatment	Location	Algae	TreatID	Alpha	ETRm	Ek	FvFm	Alpha.d0	ETRm.d0	FvFm.d0	Alpha.rr	ETRm.rr	FvFm.rr	pair	facet_order
2014-07-24	1	Clad_R.A.5	5	A	Submerged	Clad_R	1.Clad_R.Benthic	0.11950919361655653	47.93978553679571	401.138892214517	0.439	0.1506859936999903	59.33972062568565	0.621	-0.23180485726515088	-0.21333315140388506	-0.34683166885830735	5:6	1
2014-07-24	1	Clad_R.B.1	1	B	Submerged	Clad_R	1.Clad_R.Benthic	0.12553075990823861	59.41148299188325	473.28226990191314	0.491	0.11062193373109253	37.3428994810158	0.56	0.12643244215153254	0.46434473814431004	-0.13149265593467446	1:2	1
2014-07-24	1	Clad_R.C.6	6	C	Floating	Clad_R	1.Clad_R.Floating	0.08555031921734618	36.98684544724012	432.34023888645726	0.399	0.133635773491318	53.121214983982256	0.602	-0.44601325922792356	-0.36201405637000256	-0.41129602841895746	5:6	1
2014-07-24	1	Clad_R.D.3	3	D	Submerged	Clad_R	1.Clad_R.Benthic	0.11427042689637035	39.85388207777319	348.76812102851346	0.525	0.1478979476766826	29.240507889594443	0.583	-0.2579546881865057	0.3096648133346233	-0.10478892375886859	3:4	1
2014-07-24	1	Clad_R.E.2	2	E	Floating	Clad_R	1.Clad_R.Floating	0.10710574857813435	41.17211436291068	384.4062051709144	0.485	0.14816144523831745	49.83742557048704	0.502	-0.3244858745494443	-0.19100502791539992	-0.03445122875424608	1:2	1
2014-07-24	1	Clad_R.G.4	4	G	Floating	Clad_R	1.Clad_R.Floating	0.08763548534653061	40.874635301511525	466.4164880229046	0.467	0.14640178957655375	43.171923998157645	0.573	-0.5131688255535318	-0.05468066962818232	-0.20455645904584213	3:4	1
2014-07-24	1	Clad_Y.A.2	2	A	Floating	Clad_Y	1.Clad_Y.Floating	0.06381296976384275	19.956248958389086	312.730296556368	0.379	0.16041557303145487	43.449931285939904	0.582	-0.9218113219192918	-0.7780669449725929	-0.4289342426490114	1:2	2
2014-07-24	1	Clad_Y.B.4	4	B	Floating	Clad_Y	1.Clad_Y.Floating	0.04853968976868107	33.31910804889307	686.4301813150716	0.423	0.13888282643728567	37.11814242903321	0.587	-1.0512487933287844	-0.1079748166451024	-0.3276526407818185	3:4	2
2014-07-24	1	Clad_Y.C.5	5	C	Submerged	Clad_Y	1.Clad_Y.Benthic	0.07899564226388474	30.037214335188075	380.2388774161597	0.389	0.13923588347780844	28.063092297928666	0.559	-0.5667768085558438	0.06798181908008533	-0.36257012953665285	5:6	2
2014-07-24	1	Clad_Y.E.1	1	E	Submerged	Clad_Y	1.Clad_Y.Benthic	0.08315037333610195	30.06056037968725	361.52044992244976	0.485	0.11508912780145408	26.036151303438814	0.527	-0.3250561570075419	0.14372801918005018	-0.08305165760387914	1:2	2
2014-07-24	1	Clad_Y.F.3	3	F	Submerged	Clad_Y	1.Clad_Y.Benthic	0.08771087350250875	36.28730035603914	413.7149581003914	0.476	0.13140263654417084	36.80861142231528	0.548	-0.4042202939753895	-0.014263996233471554	-0.1408574327165956	3:4	2
2014-07-24	1	Clad_Y.G.6	6	G	Floating	Clad_Y	1.Clad_Y.Floating	0.07145900039972355	28.90702717254349	404.5260500545054	0.395	0.14316523273764048	55.150068999861446	0.638	-0.6948755726553769	-0.6459732765091399	-0.47945251844366793	5:6	2
2014-07-24	1	Cyano_Spires.A.3	3	A	Submerged	Cyano_Spires	1.Cyano_Spires.Benthic	0.06070254079199033	23.031349284813196	379.4132664682822	0.314	0.12560230743685816	37.16427656908477	0.371	-0.7271350698008401	-0.47849169235182554	-0.1668090766991818	3:4	3
2014-07-24	1	Cyano_Spires.D.5	5	D	Submerged	Cyano_Spires	1.Cyano_Spires.Benthic	0.07876901611257853	34.07316164402987	432.5706137465486	0.316	0.131302445309047	47.88737934329901	0.34	-0.5109836819656859	-0.34034196459507127	-0.07320340402329505	5:6	3
