Date	Day	uniqueID	Rep	Treatment	Location	Algae	TreatID	REG1.alpha	REG1.ETRm	REG1.Ek	REG1.beta	REG1.ETRmPot	REG2.alpha	REG2.ETRm	REG2.Ek	REG1.RSS	REG2.RSS	FvFm
2014-07-23	0	Clad_R.A.5	5	A	Benthic	Clad_R	0.Clad_R.Benthic	0.21252251465464167	NaN	NaN	-0.008085362120854452	51.18750155652754	0.1506859936999903	59.33972062568565	393.79718823654326	8.391297836926881	46.95650680141261	0.621
2014-07-23	0	Clad_R.B.1	1	B	Benthic	Clad_R	0.Clad_R.Benthic	0.14332858565299497	37.720167458389426	263.1726761729978	0.0025403999200725195	41.24600549019579	0.11062193373109253	37.3428994810158	337.57228988413374	4.136057548600589	10.905629457957653	0.56
2014-07-23	0	Clad_R.C.6	6	C	Floating	Clad_R	0.Clad_R.Floating	0.17606672359201767	NaN	NaN	-0.0011465680362609562	53.815156366410314	0.133635773491318	53.121214983982256	397.50744576962705	2.428968760752131	15.036779113041476	0.602
2014-07-23	0	Clad_R.D.3	3	D	Benthic	Clad_R	0.Clad_R.Benthic	0.1924198525247165	29.660622098066096	154.14533224557047	0.001222695674677387	30.825393861128994	0.1478979476766826	29.240507889594443	197.7073269029849	4.342348881444489	12.32216590494941	0.583
2014-07-23	0	Clad_R.E.2	2	E	Floating	Clad_R	0.Clad_R.Floating	0.18693500639795152	50.24810618747945	268.79987411512496	0.006715102494610834	58.73430768505031	0.14816144523831745	49.83742557048704	336.3724313725721	5.50203927219977	15.002142440916673	0.502
2014-07-23	0	Clad_R.G.4	4	G	Floating	Clad_R	0.Clad_R.Floating	0.19950477219888052	NaN	NaN	-0.0020843673059595413	42.037942151449926	0.14640178957655375	43.171923998157645	294.8865865849472	6.389671993549861	25.832747780359924	0.573
2014-07-23	0	Clad_Y.A.2	2	A	Floating	Clad_Y	0.Clad_Y.Floating	0.21758001362710713	NaN	NaN	-0.0020483533865285025	42.40009623430376	0.16041557303145487	43.449931285939904	270.85856107885536	2.157606370878402	14.75082838569584	0.582
2014-07-23	0	Clad_Y.B.4	4	B	Floating	Clad_Y	0.Clad_Y.Floating	0.20344818534082035	NaN	NaN	-0.005163221382429829	32.51805672470314	0.13888282643728567	37.11814242903321	267.26229139492915	3.3600721220724887	27.27671097619203	0.587
2014-07-23	0	Clad_Y.C.5	5	C	Benthic	Clad_Y	0.Clad_Y.Benthic	0.19110869925420848	NaN	NaN	-0.0013169463923497684	27.352460127624077	0.13923588347780844	28.063092297928666	201.55071808339832	4.780994497239936	14.567729434469276	0.559
2014-07-23	0	Clad_Y.E.1	1	E	Benthic	Clad_Y	0.Clad_Y.Benthic	0.1598918992377232	NaN	NaN	-0.001702352313601436	24.89791920203865	0.11508912780145408	26.036151303438814	226.2259850327049	2.1959855300602342	9.131148288040917	0.527
2014-07-23	0	Clad_Y.F.3	3	F	Benthic	Clad_Y	0.Clad_Y.Benthic	0.18859636889136958	NaN	NaN	-0.004595083666541068	32.7968901122691	0.13140263654417084	36.80861142231528	280.1207981085076	5.709589042741934	25.493682574642154	0.548
2014-07-23	0	Clad_Y.G.6	6	G	Floating	Clad_Y	0.Clad_Y.Floating	0.19866995256212497	NaN	NaN	-0.005992880844774654	49.65808502345482	0.14316523273764048	55.150068999861446	385.21970694468473	4.525786572478041	29.137291437617918	0.638
2014-07-23	0	Cyano_Spires.A.3	3	A	Benthic	Cyano_Spires	0.Cyano_Spires.Benthic	0.1690926367389836	NaN	NaN	-0.0017023431060014212	36.37991337396186	0.12560230743685816	37.16427656908477	295.8884858685237	0.8792447704390992	10.36682225658045	0.371
2014-07-23	0	Cyano_Spires.D.5	5	D	Benthic	Cyano_Spires	0.Cyano_Spires.Benthic	0.17480144949879708	NaN	NaN	-0.002557637810554506	46.63460262948873	0.131302445309047	47.88737934329901	364.7104913437547	1.3906437426348421	12.20214059067495	0.34
2014-07-23	0	Cyano_Spires.E.6	6	E	Floating	Cyano_Spires	0.Cyano_Spires.Floating	0.15118186858621435	48.94520052329765	323.75046677892936	0.004978874223049248	56.632348073566064	0.11999471953975335	48.4340021663819	403.63444618357624	1.9003856350744837	4.450426783661918	0.382
2014-07-23	0	Cyano_Spires.F.2	2	F	Floating	Cyano_Spires	0.Cyano_Spires.Floating	0.15421158593706685	25.688736192646527	166.58110372543604	4.7132796979184374e-4	26.227583356792973	0.11766604679010756	25.305485524051246	215.06191645234003	1.005855034252362	3.654812366852651	0.359
2014-07-23	0	Cyano_Spires.F.4	4	F	Floating	Cyano_Spires	0.Cyano_Spires.Floating	0.1813992054052702	NaN	NaN	-0.0028728856676471072	40.03221194546265	0.13358747446593372	41.95721774621026	314.08047733479543	0.6789055365889326	11.321382194251733	0.376
2014-07-23	0	Cyano_Spires.G.1	1	G	Benthic	Cyano_Spires	0.Cyano_Spires.Benthic	0.1446558295133123	NaN	NaN	-0.0012362197131373393	26.000758766713695	0.10633462378078272	26.642736244863503	250.55560736068077	0.7043302604611082	5.12342585988469	0.373
2014-07-23	0	Nostoc.A.1	1	A	Benthic	Nostoc	0.Nostoc.Benthic	0.09883413302408123	18.336226125314504	185.52523874365173	0.0039846567734951694	21.746516373208184	0.07958564499381034	17.929523411444343	225.2858968830219	1.0089060352828336	2.1158396634549264	0.254
2014-07-23	0	Nostoc.B.5	5	B	Benthic	Nostoc	0.Nostoc.Benthic	0.12987577108670362	19.15079189534263	147.45469255045094	0.016741433547934132	28.59704379273477	0.12148170393954236	17.24415994005803	141.9486176176777	2.6353345974187543	22.59158275707067	0.299
2014-07-23	0	Nostoc.C.3	3	C	Benthic	Nostoc	0.Nostoc.Benthic	0.15809399140886082	26.64064999855479	168.51146435829463	0.006467373875210626	31.656157098277667	0.12967551795766605	25.85191214917575	199.35846454544628	0.1495585675919255	3.1326743215440547	0.363
2014-07-23	0	Nostoc.D.6	6	D	Floating	Nostoc	0.Nostoc.Floating	0.10211141789993448	NaN	NaN	-0.0036159169065527377	25.960982796787096	0.07406168098252862	29.36679212890989	396.51803387824276	1.227789312524929	6.015661410214923	0.188
2014-07-23	0	Nostoc.E.4	4	E	Floating	Nostoc	0.Nostoc.Floating	0.10698962092458975	NaN	NaN	-0.00943215192480038	12.321759990910074	0.046681739607302604	29.872867935680798	639.9261935604403	9.351369568762518	57.2151626974049	0.191
2014-07-23	0	Nostoc.G.2	2	G	Floating	Nostoc	0.Nostoc.Floating	0.13837024619578533	NaN	NaN	-9.90484558304769e-4	28.712477707737833	0.10312345947678053	28.992104196679247	281.1397556266735	0.2150478687170393	5.018447215777924	0.284
2014-07-23	0	Phorm.B.2	2	B	Floating	Phorm	0.Phorm.Floating	0.17829319230248974	38.00548199376657	213.16283310069966	0.08114266153228579	93.85798887549176	0.16723965687996364	34.933250378152245	208.8813803488344	1.614864903179109	53.150717864259875	0.428
2014-07-23	0	Phorm.C.1	1	C	Benthic	Phorm	0.Phorm.Benthic	0.15820560456343224	37.93619026069164	239.79043198486178	0.014155318085479573	51.688818806465804	0.13173922272196248	37.206626315037916	282.4263385367244	0.07668219175271397	3.7664176366636237	0.365
2014-07-23	0	Phorm.D.4	4	D	Floating	Phorm	0.Phorm.Floating	0.19888414979592361	48.28755427292415	242.79237094797315	0.016953925088708546	65.09489818907585	0.16504185202536412	47.44656836446549	287.4820403564895	0.9466530175049644	2.68952568822679	0.424
